Map from character to field name
A:	Australia: Northern Territory
B:	Australia: Victoria
C:	Brazil
D:	China
E:	Egypt
F:	Germany: Dusseldorf
G:	India: Gujarat, Ahmedabad
H:	Italy: Lazio
I:	Nigeria
J:	Peru
K:	USA: Washington
L:	?


Substitution rate (mu): 50.814123

Equilibrium frequencies (pi_i):
  A: 0.0882
  B: 0.089
  C: 0.0882
  D: 0.1146
  E: 0.0883
  F: 0.089
  G: 0.0886
  H: 0.089
  I: 0.089
  J: 0.089
  K: 0.0873

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	1.0384	1.4124	1.2039	1.0578	1.0449	1.0411	1.0384	1.0396	1.0396	1.0673
  B	1.0384	0	1.0384	1.0905	1.0526	1.0739	1.1577	1.3954	1.0478	1.0478	1.0452
  C	1.4124	1.0384	0	1.2039	1.0578	1.0449	1.0411	1.0384	1.0396	1.0396	1.0673
  D	1.2039	1.0905	1.2039	0	1.1547	1.1107	1.0973	1.0905	1.0945	1.0945	1.1724
  E	1.0578	1.0526	1.0578	1.1547	0	1.169	1.083	1.0526	1.0761	1.0761	1.1377
  F	1.0449	1.0739	1.0449	1.1107	1.169	0	1.1583	1.0739	1.1415	1.1415	1.0691
  G	1.0411	1.1577	1.0411	1.0973	1.083	1.1583	0	1.1577	1.0726	1.0726	1.0522
  H	1.0384	1.3954	1.0384	1.0905	1.0526	1.0739	1.1577	0	1.0478	1.0478	1.0452
  I	1.0396	1.0478	1.0396	1.0945	1.0761	1.1415	1.0726	1.0478	0	1.3935	1.0498
  J	1.0396	1.0478	1.0396	1.0945	1.0761	1.1415	1.0726	1.0478	1.3935	0	1.0498
  K	1.0673	1.0452	1.0673	1.1724	1.1377	1.0691	1.0522	1.0452	1.0498	1.0498	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J	K
  A	0	0.0916	0.1245	0.1061	0.0933	0.0921	0.0918	0.0916	0.0917	0.0917	0.0941
  B	0.0924	0	0.0924	0.097	0.0936	0.0955	0.103	0.1241	0.0932	0.0932	0.093
  C	0.1245	0.0916	0	0.1061	0.0933	0.0921	0.0918	0.0916	0.0917	0.0917	0.0941
  D	0.138	0.125	0.138	0	0.1323	0.1273	0.1258	0.125	0.1254	0.1254	0.1344
  E	0.0934	0.0929	0.0934	0.1019	0	0.1032	0.0956	0.0929	0.095	0.095	0.1004
  F	0.093	0.0956	0.093	0.0988	0.104	0	0.1031	0.0956	0.1016	0.1016	0.0951
  G	0.0923	0.1026	0.0923	0.0973	0.096	0.1027	0	0.1026	0.0951	0.0951	0.0933
  H	0.0924	0.1241	0.0924	0.097	0.0936	0.0955	0.103	0	0.0932	0.0932	0.093
  I	0.0925	0.0933	0.0925	0.0974	0.0958	0.1016	0.0955	0.0933	0	0.124	0.0934
  J	0.0925	0.0933	0.0925	0.0974	0.0958	0.1016	0.0955	0.0933	0.124	0	0.0934
  K	0.0931	0.0912	0.0931	0.1023	0.0993	0.0933	0.0918	0.0912	0.0916	0.0916	0
