Map from character to field name
A:	Australia
B:	Brazil
C:	China
D:	Egypt
E:	Germany
F:	India
G:	Italy
H:	Nigeria
I:	Peru
J:	USA
K:	?


Substitution rate (mu): 56.319894

Equilibrium frequencies (pi_i):
  A: 0.0936
  B: 0.0971
  C: 0.1297
  D: 0.097
  E: 0.0979
  F: 0.0977
  G: 0.098
  H: 0.097
  I: 0.097
  J: 0.095

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	1.4348	1.2856	1.1703	1.1784	1.2472	1.4345	1.0718	1.0718	1.1086
  B	1.4348	0	1.1833	1.0453	1.0348	1.0317	1.0288	1.03	1.03	1.0539
  C	1.2856	1.1833	0	1.1446	1.1036	1.0916	1.0843	1.0888	1.0888	1.1612
  D	1.1703	1.0453	1.1446	0	1.1367	1.0674	1.0415	1.0607	1.0607	1.112
  E	1.1784	1.0348	1.1036	1.1367	0	1.1276	1.0574	1.1115	1.1115	1.0571
  F	1.2472	1.0317	1.0916	1.0674	1.1276	0	1.1236	1.057	1.057	1.0433
  G	1.4345	1.0288	1.0843	1.0415	1.0574	1.1236	0	1.0363	1.0363	1.0367
  H	1.0718	1.03	1.0888	1.0607	1.1115	1.057	1.0363	0	1.3954	1.0407
  I	1.0718	1.03	1.0888	1.0607	1.1115	1.057	1.0363	1.3954	0	1.0407
  J	1.1086	1.0539	1.1612	1.112	1.0571	1.0433	1.0367	1.0407	1.0407	0

Actual rates from j->i (Q_ij):
	A	B	C	D	E	F	G	H	I	J
  A	0	0.1343	0.1203	0.1095	0.1103	0.1167	0.1343	0.1003	0.1003	0.1038
  B	0.1393	0	0.1149	0.1015	0.1005	0.1002	0.0999	0.1	0.1	0.1023
  C	0.1667	0.1534	0	0.1484	0.1431	0.1415	0.1406	0.1412	0.1412	0.1506
  D	0.1136	0.1014	0.1111	0	0.1103	0.1036	0.1011	0.1029	0.1029	0.1079
  E	0.1154	0.1013	0.1081	0.1113	0	0.1104	0.1036	0.1088	0.1088	0.1035
  F	0.1218	0.1008	0.1066	0.1043	0.1101	0	0.1097	0.1032	0.1032	0.1019
  G	0.1406	0.1009	0.1063	0.1021	0.1037	0.1101	0	0.1016	0.1016	0.1016
  H	0.104	0.0999	0.1056	0.1029	0.1078	0.1025	0.1005	0	0.1353	0.1009
  I	0.104	0.0999	0.1056	0.1029	0.1078	0.1025	0.1005	0.1353	0	0.1009
  J	0.1053	0.1001	0.1103	0.1057	0.1004	0.0991	0.0985	0.0989	0.0989	0
